#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3544186880 bytes for Failed to commit area from 0x00000005f0200000 to 0x00000006c3600000 of length 3544186880.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (c:/cygwin64/tmp/tmp.ELJil07T4L/workspace/build/src/src/hotspot/os/windows/os_windows.cpp:3269), pid=3380, tid=11776
#
# JRE version: OpenJDK Runtime Environment (11.0+28) (build 11+28)
# Java VM: OpenJDK 64-Bit Server VM (11+28, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx15g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED org.apache.spark.deploy.SparkSubmit --conf spark.master=local --conf spark.driver.memory=15g --conf spark.app.name=Project pyspark-shell

Host: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Tue Nov 01 20:46:20 2022 ?rodkowoeuropejski czas stand. elapsed time: 310 seconds (0d 0h 5m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001157e9ac800):  VMThread "VM Thread" [stack: 0x00000013c9000000,0x00000013c9100000] [id=11776]

Stack: [0x00000013c9000000,0x00000013c9100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff8b30c4c8f]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5e1899]  os::platform_print_native_stack+0xc9  (os_windows_x86.cpp:373)
V  [jvm.dll+0x712f86]  VMError::report+0xb06  (vmerror.cpp:696)
V  [jvm.dll+0x7144b8]  VMError::report_and_die+0x618  (vmerror.cpp:1448)
V  [jvm.dll+0x714ab5]  VMError::report_and_die+0x45  (vmerror.cpp:1243)
V  [jvm.dll+0x714a6b]  VMError::report_and_die+0x2b  (vmerror.cpp:1248)
V  [jvm.dll+0x5e1038]  topLevelExceptionFilter+0x438  (os_windows.cpp:2582)
V  [jvm.dll+0x73adbf]  `thread_native_entry'::`1'::filt$0+0xf  (os_windows.cpp:458)
C  [msvcr120.dll+0x6f2cb]
V  [jvm.dll+0x73a1f6]  __GSHandlerCheck_SEH+0x76  (gshandlerseh.c:108)
C  [ntdll.dll+0xa241f]
C  [ntdll.dll+0x514a4]
C  [ntdll.dll+0xa0f4e]
V  [jvm.dll+0x5d4c8f]  os::is_first_C_frame+0x1f  (os.cpp:1208)

VM_Operation (0x00000013c87fe780): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001150ccf6000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001150cd02420, length=73, elements={
0x00000115437fe000, 0x000001157e9b0800, 0x000001157e9bb800, 0x000001157f703000,
0x000001157f705000, 0x000001157f6ba800, 0x000001157f6be800, 0x000001157f73b000,
0x000001157f85a000, 0x000001157f8c7800, 0x0000011503358000, 0x0000011502d0c000,
0x0000011503880800, 0x000001150300d800, 0x00000115031ef800, 0x0000011503b03800,
0x0000011503f6d000, 0x000001150336c000, 0x000001150336d000, 0x00000115029c8800,
0x00000115029c2800, 0x00000115029c5000, 0x00000115029c3000, 0x00000115029c4000,
0x0000011503f54800, 0x0000011503f51800, 0x0000011503f4f000, 0x0000011503f54000,
0x0000011503f4f800, 0x0000011503f56800, 0x0000011503f53000, 0x0000011503f55800,
0x0000011503f50800, 0x0000011503f57000, 0x0000011503f58000, 0x0000011503f52000,
0x0000011503f59800, 0x0000011503f5a800, 0x0000011503f5d800, 0x0000011503f58800,
0x0000011503f5d000, 0x0000011503f5b000, 0x0000011503f5c000, 0x0000011503f81800,
0x0000011503f85800, 0x0000011503f83000, 0x0000011503f84000, 0x0000011503f82800,
0x0000011503f85000, 0x0000011503f80800, 0x0000011503f80000, 0x0000011503f8c000,
0x0000011503f86800, 0x0000011504fb2000, 0x0000011504fba800, 0x0000011504fb6000,
0x000001150ccf3000, 0x000001150ccf5800, 0x000001150ccf7000, 0x000001150ccf2000,
0x000001150ccf6000, 0x000001150ccf7800, 0x000001150ccf8800, 0x000001150ccf9800,
0x000001150ccf3800, 0x000001150ccfa000, 0x000001150ccf4800, 0x000001150ccfe800,
0x000001150cd00800, 0x000001150ccff000, 0x000001150cd00000, 0x000001150ccfb000,
0x000001150ccfc000
}

Java Threads: ( => current thread )
|1643|0x000000050d600000, 0x000000050d600000, 0x000000050d800000|  0%| F|  |TAMS 0x000000050d600000, 0x000000050d600000| Untracked 
|1644|0x000000050d800000, 0x000000050d800000, 0x000000050da00000|  0%| F|  |TAMS 0x000000050d800000, 0x000000050d800000| Untracked 
|1645|0x000000050da00000, 0x000000050da00000, 0x000000050dc00000|  0%| F|  |TAMS 0x000000050da00000, 0x000000050da00000| Untracked 
|1646|0x000000050dc00000, 0x000000050dc00000, 0x000000050de00000|  0%| F|  |TAMS 0x000000050dc00000, 0x000000050dc00000| Untracked 
|1647|0x000000050de00000, 0x000000050de00000, 0x000000050e000000|  0%| F|  |TAMS 0x000000050de00000, 0x000000050de00000| Untracked 
|1648|0x000000050e000000, 0x000000050e000000, 0x000000050e200000|  0%| F|  |TAMS 0x000000050e000000, 0x000000050e000000| Untracked 
|1649|0x000000050e200000, 0x000000050e200000, 0x000000050e400000|  0%| F|  |TAMS 0x000000050e200000, 0x000000050e200000| Untracked 
|1650|0x000000050e400000, 0x000000050e400000, 0x000000050e600000|  0%| F|  |TAMS 0x000000050e400000, 0x000000050e400000| Untracked 
|1651|0x000000050e600000, 0x000000050e600000, 0x000000050e800000|  0%| F|  |TAMS 0x000000050e600000, 0x000000050e600000| Untracked 
|1652|0x000000050e800000, 0x000000050e800000, 0x000000050ea00000|  0%| F|  |TAMS 0x000000050e800000, 0x000000050e800000| Untracked 
|1653|0x000000050ea00000, 0x000000050ea00000, 0x000000050ec00000|  0%| F|  |TAMS 0x000000050ea00000, 0x000000050ea00000| Untracked 
|1654|0x000000050ec00000, 0x000000050ec00000, 0x000000050ee00000|  0%| F|  |TAMS 0x000000050ec00000, 0x000000050ec00000| Untracked 
|1655|0x000000050ee00000, 0x000000050ee00000, 0x000000050f000000|  0%| F|  |TAMS 0x000000050ee00000, 0x000000050ee00000| Untracked 
|1656|0x000000050f000000, 0x000000050f000000, 0x000000050f200000|  0%| F|  |TAMS 0x000000050f000000, 0x000000050f000000| Untracked 
|1657|0x000000050f200000, 0x000000050f200000, 0x000000050f400000|  0%| F|  |TAMS 0x000000050f200000, 0x000000050f200000| Untracked 
|1658|0x000000050f400000, 0x000000050f400000, 0x000000050f600000|  0%| F|  |TAMS 0x000000050f400000, 0x000000050f400000| Untracked 
|1659|0x000000050f600000, 0x000000050f600000, 0x000000050f800000|  0%| F|  |TAMS 0x000000050f600000, 0x000000050f600000| Untracked 
|1660|0x000000050f800000, 0x000000050f800000, 0x000000050fa00000|  0%| F|  |TAMS 0x000000050f800000, 0x000000050f800000| Untracked 
|1661|0x000000050fa00000, 0x000000050fa00000, 0x000000050fc00000|  0%| F|  |TAMS 0x000000050fa00000, 0x000000050fa00000| Untracked 
|1662|0x000000050fc00000, 0x000000050fc00000, 0x000000050fe00000|  0%| F|  |TAMS 0x000000050fc00000, 0x000000050fc00000| Untracked 
|1663|0x000000050fe00000, 0x000000050fe00000, 0x0000000510000000|  0%| F|  |TAMS 0x000000050fe00000, 0x000000050fe00000| Untracked 
|1664|0x0000000510000000, 0x0000000510000000, 0x0000000510200000|  0%| F|  |TAMS 0x0000000510000000, 0x0000000510000000| Untracked 
|1665|0x0000000510200000, 0x0000000510200000, 0x0000000510400000|  0%| F|  |TAMS 0x0000000510200000, 0x0000000510200000| Untracked 
|1666|0x0000000510400000, 0x0000000510400000, 0x0000000510600000|  0%| F|  |TAMS 0x0000000510400000, 0x0000000510400000| Untracked 
|1667|0x0000000510600000, 0x0000000510600000, 0x0000000510800000|  0%| F|  |TAMS 0x0000000510600000, 0x0000000510600000| Untracked 
|1668|0x0000000510800000, 0x0000000510800000, 0x0000000510a00000|  0%| F|  |TAMS 0x0000000510800000, 0x0000000510800000| Untracked 
|1669|0x0000000510a00000, 0x0000000510a00000, 0x0000000510c00000|  0%| F|  |TAMS 0x0000000510a00000, 0x0000000510a00000| Untracked 
|1670|0x0000000510c00000, 0x0000000510c00000, 0x0000000510e00000|  0%| F|  |TAMS 0x0000000510c00000, 0x0000000510c00000| Untracked 
|1671|0x0000000510e00000, 0x0000000510e00000, 0x0000000511000000|  0%| F|  |TAMS 0x0000000510e00000, 0x0000000510e00000| Untracked 
|1672|0x0000000511000000, 0x0000000511000000, 0x0000000511200000|  0%| F|  |TAMS 0x0000000511000000, 0x0000000511000000| Untracked 
|1673|0x0000000511200000, 0x0000000511200000, 0x0000000511400000|  0%| F|  |TAMS 0x0000000511200000, 0x0000000511200000| Untracked 
|1674|0x0000000511400000, 0x0000000511400000, 0x0000000511600000|  0%| F|  |TAMS 0x0000000511400000, 0x0000000511400000| Untracked 
|1675|0x0000000511600000, 0x0000000511600000, 0x0000000511800000|  0%| F|  |TAMS 0x0000000511600000, 0x0000000511600000| Untracked 
|1676|0x0000000511800000, 0x0000000511800000, 0x0000000511a00000|  0%| F|  |TAMS 0x0000000511800000, 0x0000000511800000| Untracked 
|1677|0x0000000511a00000, 0x0000000511a00000, 0x0000000511c00000|  0%| F|  |TAMS 0x0000000511a00000, 0x0000000511a00000| Untracked 
|1678|0x0000000511c00000, 0x0000000511c00000, 0x0000000511e00000|  0%| F|  |TAMS 0x0000000511c00000, 0x0000000511c00000| Untracked 
|1679|0x0000000511e00000, 0x0000000511e00000, 0x0000000512000000|  0%| F|  |TAMS 0x0000000511e00000, 0x0000000511e00000| Untracked 
|1680|0x0000000512000000, 0x0000000512000000, 0x0000000512200000|  0%| F|  |TAMS 0x0000000512000000, 0x0000000512000000| Untracked 
|1681|0x0000000512200000, 0x0000000512200000, 0x0000000512400000|  0%| F|  |TAMS 0x0000000512200000, 0x0000000512200000| Untracked 
|1682|0x0000000512400000, 0x0000000512400000, 0x0000000512600000|  0%| F|  |TAMS 0x0000000512400000, 0x0000000512400000| Untracked 
|1683|0x0000000512600000, 0x0000000512600000, 0x0000000512800000|  0%| F|  |TAMS 0x0000000512600000, 0x0000000512600000| Untracked 
|1684|0x0000000512800000, 0x0000000512800000, 0x0000000512a00000|  0%| F|  |TAMS 0x0000000512800000, 0x0000000512800000| Untracked 
|1685|0x0000000512a00000, 0x0000000512a00000, 0x0000000512c00000|  0%| F|  |TAMS 0x0000000512a00000, 0x0000000512a00000| Untracked 
|1686|0x0000000512c00000, 0x0000000512c00000, 0x0000000512e00000|  0%| F|  |TAMS 0x0000000512c00000, 0x0000000512c00000| Untracked 
|1687|0x0000000512e00000, 0x0000000512e00000, 0x0000000513000000|  0%| F|  |TAMS 0x0000000512e00000, 0x0000000512e00000| Untracked 
|1688|0x0000000513000000, 0x0000000513000000, 0x0000000513200000|  0%| F|  |TAMS 0x0000000513000000, 0x0000000513000000| Untracked 
|1689|0x0000000513200000, 0x0000000513200000, 0x0000000513400000|  0%| F|  |TAMS 0x0000000513200000, 0x0000000513200000| Untracked 
|1690|0x0000000513400000, 0x0000000513400000, 0x0000000513600000|  0%| F|  |TAMS 0x0000000513400000, 0x0000000513400000| Untracked 
|1691|0x0000000513600000, 0x0000000513600000, 0x0000000513800000|  0%| F|  |TAMS 0x0000000513600000, 0x0000000513600000| Untracked 
|1692|0x0000000513800000, 0x0000000513800000, 0x0000000513a00000|  0%| F|  |TAMS 0x0000000513800000, 0x0000000513800000| Untracked 
|1693|0x0000000513a00000, 0x0000000513a00000, 0x0000000513c00000|  0%| F|  |TAMS 0x0000000513a00000, 0x0000000513a00000| Untracked 
|1694|0x0000000513c00000, 0x0000000513c00000, 0x0000000513e00000|  0%| F|  |TAMS 0x0000000513c00000, 0x0000000513c00000| Untracked 
|1695|0x0000000513e00000, 0x0000000513e00000, 0x0000000514000000|  0%| F|  |TAMS 0x0000000513e00000, 0x0000000513e00000| Untracked 
|1696|0x0000000514000000, 0x0000000514000000, 0x0000000514200000|  0%| F|  |TAMS 0x0000000514000000, 0x0000000514000000| Untracked 
|1697|0x0000000514200000, 0x0000000514200000, 0x0000000514400000|  0%| F|  |TAMS 0x0000000514200000, 0x0000000514200000| Untracked 
|1698|0x0000000514400000, 0x0000000514400000, 0x0000000514600000|  0%| F|  |TAMS 0x0000000514400000, 0x0000000514400000| Untracked 
|1699|0x0000000514600000, 0x0000000514600000, 0x0000000514800000|  0%| F|  |TAMS 0x0000000514600000, 0x0000000514600000| Untracked 
|1700|0x0000000514800000, 0x0000000514800000, 0x0000000514a00000|  0%| F|  |TAMS 0x0000000514800000, 0x0000000514800000| Untracked 
|1701|0x0000000514a00000, 0x0000000514a00000, 0x0000000514c00000|  0%| F|  |TAMS 0x0000000514a00000, 0x0000000514a00000| Untracked 
|1702|0x0000000514c00000, 0x0000000514c00000, 0x0000000514e00000|  0%| F|  |TAMS 0x0000000514c00000, 0x0000000514c00000| Untracked 
|1703|0x0000000514e00000, 0x0000000514e00000, 0x0000000515000000|  0%| F|  |TAMS 0x0000000514e00000, 0x0000000514e00000| Untracked 
|1704|0x0000000515000000, 0x0000000515000000, 0x0000000515200000|  0%| F|  |TAMS 0x0000000515000000, 0x0000000515000000| Untracked 
|1705|0x0000000515200000, 0x0000000515200000, 0x0000000515400000|  0%| F|  |TAMS 0x0000000515200000, 0x0000000515200000| Untracked 
|1706|0x0000000515400000, 0x0000000515400000, 0x0000000515600000|  0%| F|  |TAMS 0x0000000515400000, 0x0000000515400000| Untracked 
|1707|0x0000000515600000, 0x0000000515600000, 0x0000000515800000|  0%| F|  |TAMS 0x0000000515600000, 0x0000000515600000| Untracked 
|1708|0x0000000515800000, 0x0000000515800000, 0x0000000515a00000|  0%| F|  |TAMS 0x0000000515800000, 0x0000000515800000| Untracked 
|1709|0x0000000515a00000, 0x0000000515a00000, 0x0000000515c00000|  0%| F|  |TAMS 0x0000000515a00000, 0x0000000515a00000| Untracked 
|1710|0x0000000515c00000, 0x0000000515c00000, 0x0000000515e00000|  0%| F|  |TAMS 0x0000000515c00000, 0x0000000515c00000| Untracked 
|1711|0x0000000515e00000, 0x0000000515e00000, 0x0000000516000000|  0%| F|  |TAMS 0x0000000515e00000, 0x0000000515e00000| Untracked 
|1712|0x0000000516000000, 0x0000000516000000, 0x0000000516200000|  0%| F|  |TAMS 0x0000000516000000, 0x0000000516000000| Untracked 
|1713|0x0000000516200000, 0x0000000516200000, 0x0000000516400000|  0%| F|  |TAMS 0x0000000516200000, 0x0000000516200000| Untracked 
|1714|0x0000000516400000, 0x0000000516400000, 0x0000000516600000|  0%| F|  |TAMS 0x0000000516400000, 0x0000000516400000| Untracked 
|1715|0x0000000516600000, 0x0000000516600000, 0x0000000516800000|  0%| F|  |TAMS 0x0000000516600000, 0x0000000516600000| Untracked 
|1716|0x0000000516800000, 0x0000000516800000, 0x0000000516a00000|  0%| F|  |TAMS 0x0000000516800000, 0x0000000516800000| Untracked 
|1717|0x0000000516a00000, 0x0000000516a00000, 0x0000000516c00000|  0%| F|  |TAMS 0x0000000516a00000, 0x0000000516a00000| Untracked 
|1718|0x0000000516c00000, 0x0000000516c00000, 0x0000000516e00000|  0%| F|  |TAMS 0x0000000516c00000, 0x0000000516c00000| Untracked 
|1719|0x0000000516e00000, 0x0000000516e00000, 0x0000000517000000|  0%| F|  |TAMS 0x0000000516e00000, 0x0000000516e00000| Untracked 
|1720|0x0000000517000000, 0x0000000517000000, 0x0000000517200000|  0%| F|  |TAMS 0x0000000517000000, 0x0000000517000000| Untracked 
|1721|0x0000000517200000, 0x0000000517200000, 0x0000000517400000|  0%| F|  |TAMS 0x0000000517200000, 0x0000000517200000| Untracked 
|1722|0x0000000517400000, 0x0000000517400000, 0x0000000517600000|  0%| F|  |TAMS 0x0000000517400000, 0x0000000517400000| Untracked 
|1723|0x0000000517600000, 0x0000000517600000, 0x0000000517800000|  0%| F|  |TAMS 0x0000000517600000, 0x0000000517600000| Untracked 
|1724|0x0000000517800000, 0x0000000517800000, 0x0000000517a00000|  0%| F|  |TAMS 0x0000000517800000, 0x0000000517800000| Untracked 
|1725|0x0000000517a00000, 0x0000000517a00000, 0x0000000517c00000|  0%| F|  |TAMS 0x0000000517a00000, 0x0000000517a00000| Untracked 
|1726|0x0000000517c00000, 0x0000000517c00000, 0x0000000517e00000|  0%| F|  |TAMS 0x0000000517c00000, 0x0000000517c00000| Untracked 
|1727|0x0000000517e00000, 0x0000000517e00000, 0x0000000518000000|  0%| F|  |TAMS 0x0000000517e00000, 0x0000000517e00000| Untracked 
|1728|0x0000000518000000, 0x0000000518000000, 0x0000000518200000|  0%| F|  |TAMS 0x0000000518000000, 0x0000000518000000| Untracked 
|1729|0x0000000518200000, 0x0000000518200000, 0x0000000518400000|  0%| F|  |TAMS 0x0000000518200000, 0x0000000518200000| Untracked 
|1730|0x0000000518400000, 0x0000000518400000, 0x0000000518600000|  0%| F|  |TAMS 0x0000000518400000, 0x0000000518400000| Untracked 
|1731|0x0000000518600000, 0x0000000518600000, 0x0000000518800000|  0%| F|  |TAMS 0x0000000518600000, 0x0000000518600000| Untracked 
|1732|0x0000000518800000, 0x0000000518800000, 0x0000000518a00000|  0%| F|  |TAMS 0x0000000518800000, 0x0000000518800000| Untracked 
|1733|0x0000000518a00000, 0x0000000518a00000, 0x0000000518c00000|  0%| F|  |TAMS 0x0000000518a00000, 0x0000000518a00000| Untracked 
|1734|0x0000000518c00000, 0x0000000518c00000, 0x0000000518e00000|  0%| F|  |TAMS 0x0000000518c00000, 0x0000000518c00000| Untracked 
|1735|0x0000000518e00000, 0x0000000518e00000, 0x0000000519000000|  0%| F|  |TAMS 0x0000000518e00000, 0x0000000518e00000| Untracked 
|1736|0x0000000519000000, 0x0000000519000000, 0x0000000519200000|  0%| F|  |TAMS 0x0000000519000000, 0x0000000519000000| Untracked 
|1737|0x0000000519200000, 0x0000000519200000, 0x0000000519400000|  0%| F|  |TAMS 0x0000000519200000, 0x0000000519200000| Untracked 
|1738|0x0000000519400000, 0x0000000519400000, 0x0000000519600000|  0%| F|  |TAMS 0x0000000519400000, 0x0000000519400000| Untracked 
|1739|0x0000000519600000, 0x0000000519600000, 0x0000000519800000|  0%| F|  |TAMS 0x0000000519600000, 0x0000000519600000| Untracked 
|1740|0x0000000519800000, 0x0000000519800000, 0x0000000519a00000|  0%| F|  |TAMS 0x0000000519800000, 0x0000000519800000| Untracked 
|1741|0x0000000519a00000, 0x0000000519a00000, 0x0000000519c00000|  0%| F|  |TAMS 0x0000000519a00000, 0x0000000519a00000| Untracked 
|1742|0x0000000519c00000, 0x0000000519c00000, 0x0000000519e00000|  0%| F|  |TAMS 0x0000000519c00000, 0x0000000519c00000| Untracked 
|1743|0x0000000519e00000, 0x0000000519e00000, 0x000000051a000000|  0%| F|  |TAMS 0x0000000519e00000, 0x0000000519e00000| Untracked 
|1744|0x000000051a000000, 0x000000051a000000, 0x000000051a200000|  0%| F|  |TAMS 0x000000051a000000, 0x000000051a000000| Untracked 
|1745|0x000000051a200000, 0x000000051a200000, 0x000000051a400000|  0%| F|  |TAMS 0x000000051a200000, 0x000000051a200000| Untracked 
|1746|0x000000051a400000, 0x000000051a400000, 0x000000051a600000|  0%| F|  |TAMS 0x000000051a400000, 0x000000051a400000| Untracked 
|1747|0x000000051a600000, 0x000000051a600000, 0x000000051a800000|  0%| F|  |TAMS 0x000000051a600000, 0x000000051a600000| Untracked 
|1748|0x000000051a800000, 0x000000051a800000, 0x000000051aa00000|  0%| F|  |TAMS 0x000000051a800000, 0x000000051a800000| Untracked 
|1749|0x000000051aa00000, 0x000000051aa00000, 0x000000051ac00000|  0%| F|  |TAMS 0x000000051aa00000, 0x000000051aa00000| Untracked 
|1750|0x000000051ac00000, 0x000000051ac00000, 0x000000051ae00000|  0%| F|  |TAMS 0x000000051ac00000, 0x000000051ac00000| Untracked 
|1751|0x000000051ae00000, 0x000000051ae00000, 0x000000051b000000|  0%| F|  |TAMS 0x000000051ae00000, 0x000000051ae00000| Untracked 
|1752|0x000000051b000000, 0x000000051b000000, 0x000000051b200000|  0%| F|  |TAMS 0x000000051b000000, 0x000000051b000000| Untracked 
|1753|0x000000051b200000, 0x000000051b200000, 0x000000051b400000|  0%| F|  |TAMS 0x000000051b200000, 0x000000051b200000| Untracked 
|1754|0x000000051b400000, 0x000000051b400000, 0x000000051b600000|  0%| F|  |TAMS 0x000000051b400000, 0x000000051b400000| Untracked 
|1755|0x000000051b600000, 0x000000051b600000, 0x000000051b800000|  0%| F|  |TAMS 0x000000051b600000, 0x000000051b600000| Untracked 
|1756|0x000000051b800000, 0x000000051b800000, 0x000000051ba00000|  0%| F|  |TAMS 0x000000051b800000, 0x000000051b800000| Untracked 
|1757|0x000000051ba00000, 0x000000051ba00000, 0x000000051bc00000|  0%| F|  |TAMS 0x000000051ba00000, 0x000000051ba00000| Untracked 
|1758|0x000000051bc00000, 0x000000051bc00000, 0x000000051be00000|  0%| F|  |TAMS 0x000000051bc00000, 0x000000051bc00000| Untracked 
|1759|0x000000051be00000, 0x000000051be00000, 0x000000051c000000|  0%| F|  |TAMS 0x000000051be00000, 0x000000051be00000| Untracked 
|1760|0x000000051c000000, 0x000000051c000000, 0x000000051c200000|  0%| F|  |TAMS 0x000000051c000000, 0x000000051c000000| Untracked 
|1761|0x000000051c200000, 0x000000051c200000, 0x000000051c400000|  0%| F|  |TAMS 0x000000051c200000, 0x000000051c200000| Untracked 
|1762|0x000000051c400000, 0x000000051c400000, 0x000000051c600000|  0%| F|  |TAMS 0x000000051c400000, 0x000000051c400000| Untracked 
|1763|0x000000051c600000, 0x000000051c600000, 0x000000051c800000|  0%| F|  |TAMS 0x000000051c600000, 0x000000051c600000| Untracked 
|1764|0x000000051c800000, 0x000000051c800000, 0x000000051ca00000|  0%| F|  |TAMS 0x000000051c800000, 0x000000051c800000| Untracked 
|1765|0x000000051ca00000, 0x000000051ca00000, 0x000000051cc00000|  0%| F|  |TAMS 0x000000051ca00000, 0x000000051ca00000| Untracked 
|1766|0x000000051cc00000, 0x000000051cc00000, 0x000000051ce00000|  0%| F|  |TAMS 0x000000051cc00000, 0x000000051cc00000| Untracked 
|1767|0x000000051ce00000, 0x000000051ce00000, 0x000000051d000000|  0%| F|  |TAMS 0x000000051ce00000, 0x000000051ce00000| Untracked 
|1768|0x000000051d000000, 0x000000051d000000, 0x000000051d200000|  0%| F|  |TAMS 0x000000051d000000, 0x000000051d000000| Untracked 
|1769|0x000000051d200000, 0x000000051d200000, 0x000000051d400000|  0%| F|  |TAMS 0x000000051d200000, 0x000000051d200000| Untracked 
|1770|0x000000051d400000, 0x000000051d400000, 0x000000051d600000|  0%| F|  |TAMS 0x000000051d400000, 0x000000051d400000| Untracked 
|1771|0x000000051d600000, 0x000000051d600000, 0x000000051d800000|  0%| F|  |TAMS 0x000000051d600000, 0x000000051d600000| Untracked 
|1772|0x000000051d800000, 0x000000051d800000, 0x000000051da00000|  0%| F|  |TAMS 0x000000051d800000, 0x000000051d800000| Untracked 
|1773|0x000000051da00000, 0x000000051da00000, 0x000000051dc00000|  0%| F|  |TAMS 0x000000051da00000, 0x000000051da00000| Untracked 
|1774|0x000000051dc00000, 0x000000051dc00000, 0x000000051de00000|  0%| F|  |TAMS 0x000000051dc00000, 0x000000051dc00000| Untracked 
|1775|0x000000051de00000, 0x000000051de00000, 0x000000051e000000|  0%| F|  |TAMS 0x000000051de00000, 0x000000051de00000| Untracked 
|1776|0x000000051e000000, 0x000000051e000000, 0x000000051e200000|  0%| F|  |TAMS 0x000000051e000000, 0x000000051e000000| Untracked 
|1777|0x000000051e200000, 0x000000051e200000, 0x000000051e400000|  0%| F|  |TAMS 0x000000051e200000, 0x000000051e200000| Untracked 
|1778|0x000000051e400000, 0x000000051e400000, 0x000000051e600000|  0%| F|  |TAMS 0x000000051e400000, 0x000000051e400000| Untracked 
|1779|0x000000051e600000, 0x000000051e600000, 0x000000051e800000|  0%| F|  |TAMS 0x000000051e600000, 0x000000051e600000| Untracked 
|1780|0x000000051e800000, 0x000000051e800000, 0x000000051ea00000|  0%| F|  |TAMS 0x000000051e800000, 0x000000051e800000| Untracked 
|1781|0x000000051ea00000, 0x000000051ea00000, 0x000000051ec00000|  0%| F|  |TAMS 0x000000051ea00000, 0x000000051ea00000| Untracked 
|1782|0x000000051ec00000, 0x000000051ec00000, 0x000000051ee00000|  0%| F|  |TAMS 0x000000051ec00000, 0x000000051ec00000| Untracked 
|1783|0x000000051ee00000, 0x000000051ee00000, 0x000000051f000000|  0%| F|  |TAMS 0x000000051ee00000, 0x000000051ee00000| Untracked 
|1784|0x000000051f000000, 0x000000051f000000, 0x000000051f200000|  0%| F|  |TAMS 0x000000051f000000, 0x000000051f000000| Untracked 
|1785|0x000000051f200000, 0x000000051f200000, 0x000000051f400000|  0%| F|  |TAMS 0x000000051f200000, 0x000000051f200000| Untracked 
|1786|0x000000051f400000, 0x000000051f400000, 0x000000051f600000|  0%| F|  |TAMS 0x000000051f400000, 0x000000051f400000| Untracked 
|1787|0x000000051f600000, 0x000000051f600000, 0x000000051f800000|  0%| F|  |TAMS 0x000000051f600000, 0x000000051f600000| Untracked 
|1788|0x000000051f800000, 0x000000051f800000, 0x000000051fa00000|  0%| F|  |TAMS 0x000000051f800000, 0x000000051f800000| Untracked 
|1789|0x000000051fa00000, 0x000000051fa00000, 0x000000051fc00000|  0%| F|  |TAMS 0x000000051fa00000, 0x000000051fa00000| Untracked 
|1790|0x000000051fc00000, 0x000000051fc00000, 0x000000051fe00000|  0%| F|  |TAMS 0x000000051fc00000, 0x000000051fc00000| Untracked 
|1791|0x000000051fe00000, 0x000000051fe00000, 0x0000000520000000|  0%| F|  |TAMS 0x000000051fe00000, 0x000000051fe00000| Untracked 
|1792|0x0000000520000000, 0x0000000520000000, 0x0000000520200000|  0%| F|  |TAMS 0x0000000520000000, 0x0000000520000000| Untracked 
|1793|0x0000000520200000, 0x0000000520200000, 0x0000000520400000|  0%| F|  |TAMS 0x0000000520200000, 0x0000000520200000| Untracked 
